,date,open,close,low,high,buying_point
0,2020-04-17 22:00:00,232.33,232.66,232.3,233.23,0
1,2020-04-17 23:00:00,232.69,231.88,231.02,236.94,0
2,2020-04-18 00:00:00,231.83,233.55,231.54,233.79,0
3,2020-04-18 01:00:00,233.55,234.54,233.5,234.73,0
4,2020-04-18 02:00:00,234.57,234.1,233.61,235.99,0
5,2020-04-18 03:00:00,234.18,234.05,233.69,235.18,0
6,2020-04-18 04:00:00,234.04,234.16,234.04,234.97,0
7,2020-04-18 05:00:00,234.17,234.49,234.1,235.3,0
8,2020-04-18 06:00:00,234.47,233.76,233.56,235.0,0
9,2020-04-18 07:00:00,233.75,234.05,233.48,234.58,0
10,2020-04-18 08:00:00,234.03,234.22,233.73,235.03,0
11,2020-04-18 09:00:00,234.19,234.04,233.93,234.88,1
12,2020-04-18 10:00:00,234.06,233.42,232.0,234.23,0
13,2020-04-18 11:00:00,233.41,234.68,232.15,235.29,0
14,2020-04-18 12:00:00,234.78,237.33,233.57,238.6,0
15,2020-04-18 13:00:00,237.3,239.95,236.73,240.83,1
16,2020-04-18 14:00:00,240.04,239.71,238.77,241.14,1
17,2020-04-18 15:00:00,239.73,240.72,238.83,240.72,1
18,2020-04-18 16:00:00,240.72,239.07,237.7,241.49,1
19,2020-04-18 17:00:00,239.13,239.2,238.31,240.0,1
20,2020-04-18 18:00:00,239.26,239.61,238.28,239.79,1
21,2020-04-18 19:00:00,239.61,240.97,239.18,241.43,1
22,2020-04-18 20:00:00,240.98,244.12,240.67,246.06,1
23,2020-04-18 21:00:00,244.2,245.28,244.2,245.45,1
24,2020-04-18 22:00:00,245.28,245.88,243.81,247.59,1
25,2020-04-18 23:00:00,245.83,243.64,242.37,245.9,1
26,2020-04-19 00:00:00,243.63,242.69,239.53,244.18,1
27,2020-04-19 01:00:00,242.64,243.02,240.81,243.53,1
28,2020-04-19 02:00:00,242.95,244.49,242.64,244.97,1
29,2020-04-19 03:00:00,244.47,244.35,242.85,244.73,1
30,2020-04-19 04:00:00,244.42,243.31,243.14,244.9,1
31,2020-04-19 05:00:00,243.29,238.2,237.31,243.62,0
32,2020-04-19 06:00:00,238.26,238.74,237.14,240.25,0
33,2020-04-19 07:00:00,238.73,238.4,238.0,239.61,0
34,2020-04-19 08:00:00,238.46,238.41,237.12,239.02,0
35,2020-04-19 09:00:00,238.41,239.05,237.16,239.44,0
36,2020-04-19 10:00:00,238.91,239.01,238.06,239.76,0
37,2020-04-19 11:00:00,239.0,237.95,236.13,239.0,0
38,2020-04-19 12:00:00,237.94,237.26,235.81,237.94,0
39,2020-04-19 13:00:00,237.26,232.8,231.61,237.47,0
40,2020-04-19 14:00:00,232.79,232.82,229.0,233.12,0
41,2020-04-19 15:00:00,232.76,231.79,231.26,233.5,0
42,2020-04-19 16:00:00,231.76,232.83,230.81,233.28,0
43,2020-04-19 17:00:00,232.79,234.58,232.14,234.91,0
44,2020-04-19 18:00:00,234.62,233.57,233.02,234.84,0
45,2020-04-19 19:00:00,233.62,233.35,232.51,234.33,0
46,2020-04-19 20:00:00,233.36,233.22,232.35,233.94,0
47,2020-04-19 21:00:00,233.24,235.63,233.24,236.27,0
48,2020-04-19 22:00:00,235.72,234.92,233.92,236.25,0
49,2020-04-19 23:00:00,234.94,231.27,231.12,235.35,0
50,2020-04-20 00:00:00,231.27,234.01,229.69,234.42,0
51,2020-04-20 01:00:00,234.03,234.85,232.76,235.07,0
52,2020-04-20 02:00:00,234.84,236.93,234.15,238.26,0
53,2020-04-20 03:00:00,236.91,236.15,235.73,237.98,0
54,2020-04-20 04:00:00,236.12,235.87,235.64,238.5,0
55,2020-04-20 05:00:00,235.88,235.86,234.97,236.49,0
56,2020-04-20 06:00:00,235.92,234.89,234.08,236.49,0
57,2020-04-20 07:00:00,234.84,235.83,234.33,236.34,0
58,2020-04-20 08:00:00,235.83,233.81,232.91,236.11,0
59,2020-04-20 09:00:00,233.86,234.18,233.13,235.27,0
60,2020-04-20 10:00:00,234.16,232.96,231.21,234.18,0
61,2020-04-20 11:00:00,232.94,225.86,225.54,233.0,0
62,2020-04-20 12:00:00,225.74,229.49,222.62,231.05,0
63,2020-04-20 13:00:00,229.51,228.73,228.05,230.69,0
64,2020-04-20 14:00:00,228.73,230.08,227.76,230.39,0
65,2020-04-20 15:00:00,230.08,229.34,228.71,231.32,0
66,2020-04-20 16:00:00,229.33,227.81,227.07,230.72,0
67,2020-04-20 17:00:00,227.88,221.83,220.5,227.91,0
68,2020-04-20 18:00:00,221.86,221.75,220.0,224.9,0
69,2020-04-20 19:00:00,221.75,216.38,216.0,222.44,0
70,2020-04-20 20:00:00,216.37,221.19,215.62,221.98,0
71,2020-04-20 21:00:00,221.28,219.72,219.28,222.03,0
72,2020-04-20 22:00:00,219.73,221.49,219.55,221.96,0
73,2020-04-20 23:00:00,221.47,219.02,218.5,221.74,0
74,2020-04-21 00:00:00,219.02,221.38,218.02,222.56,0
75,2020-04-21 01:00:00,221.4,222.11,221.0,222.55,0
76,2020-04-21 02:00:00,222.11,218.93,218.65,222.49,0
77,2020-04-21 03:00:00,218.86,219.57,218.38,220.1,0
78,2020-04-21 04:00:00,219.58,219.35,218.61,220.39,0
79,2020-04-21 05:00:00,219.35,221.41,219.05,222.14,0
80,2020-04-21 06:00:00,221.4,220.28,220.0,222.14,0
81,2020-04-21 07:00:00,220.31,219.57,218.46,220.39,0
82,2020-04-21 08:00:00,219.57,218.62,218.0,219.98,0
83,2020-04-21 09:00:00,218.61,217.56,215.03,219.1,0
84,2020-04-21 10:00:00,217.49,217.18,216.42,218.6,0
85,2020-04-21 11:00:00,217.21,217.65,215.72,218.86,0
86,2020-04-21 12:00:00,217.56,219.32,217.27,221.0,0
87,2020-04-21 13:00:00,219.32,219.65,217.96,220.49,0
88,2020-04-21 14:00:00,219.69,220.72,219.28,223.5,0
89,2020-04-21 15:00:00,220.76,220.31,219.13,222.04,0
90,2020-04-21 16:00:00,220.42,220.85,219.55,221.24,0
91,2020-04-21 17:00:00,220.84,222.05,218.94,223.2,0
92,2020-04-21 18:00:00,222.05,221.37,221.2,222.43,0
93,2020-04-21 19:00:00,221.45,220.44,220.44,222.12,0
94,2020-04-21 20:00:00,220.43,220.53,219.48,220.94,0
95,2020-04-21 21:00:00,220.67,220.55,220.08,220.98,0
96,2020-04-21 22:00:00,220.55,221.62,220.35,221.73,0
97,2020-04-21 23:00:00,221.6,219.42,218.94,221.92,0
98,2020-04-22 00:00:00,219.44,218.59,217.33,220.12,0
99,2020-04-22 01:00:00,218.52,219.82,217.64,219.89,0
100,2020-04-22 02:00:00,219.8,220.46,219.31,221.47,0
101,2020-04-22 03:00:00,220.57,220.18,219.65,220.91,0
102,2020-04-22 04:00:00,220.19,219.49,219.24,220.5,0
103,2020-04-22 05:00:00,219.53,222.14,219.23,222.84,0
104,2020-04-22 06:00:00,222.18,222.66,221.0,222.74,0
105,2020-04-22 07:00:00,222.66,222.77,221.62,223.7,0
106,2020-04-22 08:00:00,222.68,223.08,221.9,223.29,0
107,2020-04-22 09:00:00,223.04,222.7,222.23,223.73,0
108,2020-04-22 10:00:00,222.61,222.9,222.04,223.2,1
109,2020-04-22 11:00:00,222.91,224.89,222.48,224.91,0
110,2020-04-22 12:00:00,224.91,224.69,223.55,225.63,0
111,2020-04-22 13:00:00,224.64,228.87,224.2,230.12,0
112,2020-04-22 14:00:00,228.88,229.87,228.64,231.75,1
113,2020-04-22 15:00:00,229.87,232.48,228.51,232.62,0
114,2020-04-22 16:00:00,232.48,232.31,231.48,235.95,1
115,2020-04-22 17:00:00,232.33,231.4,231.11,233.09,0
116,2020-04-22 18:00:00,231.34,231.52,231.1,232.45,0
117,2020-04-22 19:00:00,231.52,231.93,231.3,232.78,1
118,2020-04-22 20:00:00,231.86,232.8,231.71,233.58,1
119,2020-04-22 21:00:00,232.92,230.98,230.6,233.69,1
120,2020-04-22 22:00:00,230.97,232.31,230.52,232.37,1
121,2020-04-22 23:00:00,232.31,232.94,232.03,233.58,1
122,2020-04-23 00:00:00,233.08,232.14,231.21,233.67,0
123,2020-04-23 01:00:00,232.16,234.47,232.0,235.22,0
124,2020-04-23 02:00:00,234.45,231.3,231.0,235.15,0
125,2020-04-23 03:00:00,231.25,229.53,229.53,232.14,0
126,2020-04-23 04:00:00,229.51,230.51,228.69,230.77,0
127,2020-04-23 05:00:00,230.56,228.39,228.22,230.95,0
128,2020-04-23 06:00:00,228.43,226.5,225.83,228.43,0
129,2020-04-23 07:00:00,226.49,227.14,225.93,228.0,0
130,2020-04-23 08:00:00,227.22,228.56,226.28,229.79,0
131,2020-04-23 09:00:00,228.59,229.48,227.55,229.61,0
132,2020-04-23 10:00:00,229.48,227.73,227.68,229.81,0
133,2020-04-23 11:00:00,227.78,231.57,227.57,232.43,0
134,2020-04-23 12:00:00,231.58,232.49,230.32,233.33,0
135,2020-04-23 13:00:00,232.54,233.69,231.0,234.56,0
136,2020-04-23 14:00:00,233.57,240.88,233.57,247.0,0
137,2020-04-23 15:00:00,240.95,241.59,238.95,242.43,0
138,2020-04-23 16:00:00,241.7,238.88,237.63,243.65,1
139,2020-04-23 17:00:00,238.95,240.53,238.87,240.89,0
140,2020-04-23 18:00:00,240.47,241.02,239.41,241.2,0
141,2020-04-23 19:00:00,241.07,240.5,240.13,241.24,1
142,2020-04-23 20:00:00,240.49,240.83,240.49,242.64,1
143,2020-04-23 21:00:00,240.84,242.04,240.84,242.59,1
144,2020-04-23 22:00:00,242.12,240.72,240.31,242.69,1
145,2020-04-23 23:00:00,240.69,237.4,235.67,240.78,0
146,2020-04-24 00:00:00,237.36,237.55,236.47,238.84,0
147,2020-04-24 01:00:00,237.55,238.62,237.51,239.37,0
148,2020-04-24 02:00:00,238.63,240.16,238.63,240.5,0
149,2020-04-24 03:00:00,240.21,239.0,238.51,241.21,0
150,2020-04-24 04:00:00,239.08,240.2,238.13,240.52,0
151,2020-04-24 05:00:00,240.15,237.93,237.76,240.44,0
152,2020-04-24 06:00:00,238.0,239.95,237.73,240.24,0
153,2020-04-24 07:00:00,239.93,241.48,239.17,242.26,0
154,2020-04-24 08:00:00,241.48,239.38,236.06,241.85,0
155,2020-04-24 09:00:00,239.38,239.66,238.58,240.74,0
156,2020-04-24 10:00:00,239.66,239.19,237.3,239.66,0
157,2020-04-24 11:00:00,239.24,237.46,236.63,239.24,0
158,2020-04-24 12:00:00,237.45,238.63,236.57,239.05,0
159,2020-04-24 13:00:00,238.59,237.26,237.25,238.8,0
160,2020-04-24 14:00:00,237.28,237.06,233.31,237.82,0
161,2020-04-24 15:00:00,237.03,237.31,236.19,237.88,0
162,2020-04-24 16:00:00,237.35,238.17,236.26,238.21,0
163,2020-04-24 17:00:00,238.17,238.57,237.33,239.22,0
164,2020-04-24 18:00:00,238.59,237.88,237.79,239.61,0
165,2020-04-24 19:00:00,237.96,238.94,237.32,238.95,0
166,2020-04-24 20:00:00,238.9,238.55,238.31,239.8,0
167,2020-04-24 21:00:00,238.58,237.78,237.69,238.94,0
168,2020-04-24 22:00:00,237.67,236.9,236.41,238.98,0
169,2020-04-24 23:00:00,236.88,237.9,236.7,238.63,0
170,2020-04-25 00:00:00,237.9,236.19,235.04,238.23,0
171,2020-04-25 01:00:00,236.27,236.19,235.28,237.25,0
172,2020-04-25 04:00:00,236.28,238.79,236.28,238.9,0
173,2020-04-25 05:00:00,238.77,241.81,238.59,241.82,0
174,2020-04-25 06:00:00,241.83,242.1,240.32,242.79,0
175,2020-04-25 07:00:00,242.11,240.93,240.5,242.87,0
176,2020-04-25 08:00:00,240.9,240.03,238.72,241.87,0
177,2020-04-25 09:00:00,240.02,241.0,239.46,241.39,0
178,2020-04-25 10:00:00,240.98,241.26,239.65,241.57,1
179,2020-04-25 11:00:00,241.35,239.49,238.31,242.26,0
180,2020-04-25 12:00:00,239.4,240.2,239.4,240.82,1
181,2020-04-25 13:00:00,240.2,243.69,240.18,243.72,1
182,2020-04-25 14:00:00,243.68,241.97,241.22,244.14,1
183,2020-04-25 15:00:00,241.94,238.58,238.0,245.76,0
184,2020-04-25 16:00:00,238.62,239.05,236.77,239.92,0
185,2020-04-25 17:00:00,239.06,238.24,237.12,239.54,1
186,2020-04-25 18:00:00,238.2,237.36,236.94,238.53,1
187,2020-04-25 19:00:00,237.29,238.55,236.91,238.75,0
188,2020-04-25 20:00:00,238.68,238.91,238.64,239.66,1
189,2020-04-25 21:00:00,238.91,238.08,237.12,238.91,1
190,2020-04-25 22:00:00,238.1,238.7,237.66,239.04,1
191,2020-04-25 23:00:00,238.59,238.07,236.76,238.59,0
192,2020-04-26 00:00:00,238.06,240.47,237.38,240.8,1
193,2020-04-26 01:00:00,240.46,240.06,239.52,240.98,1
194,2020-04-26 02:00:00,240.04,240.93,239.55,241.6,1
195,2020-04-26 03:00:00,240.92,240.46,239.94,241.05,1
196,2020-04-26 04:00:00,240.49,239.51,239.19,240.5,1
197,2020-04-26 05:00:00,239.51,237.87,237.55,239.54,0
198,2020-04-26 06:00:00,237.9,238.83,237.63,239.43,0
199,2020-04-26 07:00:00,238.82,238.59,238.13,239.58,0
200,2020-04-26 08:00:00,238.55,238.62,237.6,238.93,0
201,2020-04-26 09:00:00,238.6,240.34,238.48,240.68,0
202,2020-04-26 10:00:00,240.34,241.76,239.81,242.15,1
203,2020-04-26 11:00:00,241.76,242.76,240.33,243.46,1
204,2020-04-26 12:00:00,242.76,242.67,241.23,243.3,1
205,2020-04-26 13:00:00,242.62,247.75,242.11,249.0,1
206,2020-04-26 14:00:00,247.58,244.2,243.55,249.42,1
207,2020-04-26 15:00:00,244.2,239.01,238.0,244.47,1
208,2020-04-26 16:00:00,239.02,240.17,238.3,241.37,1
209,2020-04-26 17:00:00,240.17,240.83,239.01,241.23,1
210,2020-04-26 18:00:00,240.8,241.29,240.4,241.68,1
211,2020-04-26 19:00:00,241.24,245.08,240.49,246.0,1
212,2020-04-26 20:00:00,245.03,245.5,243.89,245.52,1
213,2020-04-26 21:00:00,245.51,244.07,243.79,246.35,1
214,2020-04-26 22:00:00,244.16,243.34,242.43,244.37,1
215,2020-04-26 23:00:00,243.33,246.36,242.82,246.66,1
216,2020-04-27 00:00:00,246.35,245.71,244.8,247.71,1
217,2020-04-27 01:00:00,245.78,244.75,244.0,248.07,1
218,2020-04-27 02:00:00,244.75,246.23,244.31,246.23,1
219,2020-04-27 03:00:00,246.24,245.59,244.81,247.8,1
220,2020-04-27 04:00:00,245.58,245.72,245.0,246.06,1
221,2020-04-27 05:00:00,245.75,242.57,241.35,246.07,0
222,2020-04-27 06:00:00,242.56,240.92,240.17,243.33,0
223,2020-04-27 07:00:00,240.94,243.0,239.6,243.3,0
224,2020-04-27 08:00:00,242.86,242.57,241.7,243.8,0
225,2020-04-27 09:00:00,242.64,242.41,241.28,242.99,0
226,2020-04-27 10:00:00,242.32,240.76,240.22,242.78,0
227,2020-04-27 11:00:00,240.76,241.42,240.35,241.9,0
228,2020-04-27 12:00:00,241.48,240.18,238.83,241.72,0
229,2020-04-27 13:00:00,240.18,237.34,234.05,240.46,0
230,2020-04-27 14:00:00,237.34,235.92,234.02,237.34,0
231,2020-04-27 15:00:00,235.97,236.8,235.33,237.8,0
232,2020-04-27 16:00:00,236.73,237.11,235.93,238.98,0
233,2020-04-27 17:00:00,237.14,236.78,236.13,237.23,0
234,2020-04-27 18:00:00,236.72,238.48,236.71,238.79,0
235,2020-04-27 19:00:00,238.48,238.6,237.82,239.18,0
236,2020-04-27 20:00:00,238.57,237.91,237.76,238.89,1
237,2020-04-27 21:00:00,237.9,238.5,237.87,239.8,0
238,2020-04-27 22:00:00,238.5,243.62,237.82,244.29,0
239,2020-04-27 23:00:00,243.56,242.75,241.9,244.22,1
240,2020-04-28 00:00:00,242.77,240.67,240.01,243.13,1
241,2020-04-28 01:00:00,240.77,238.32,237.88,241.0,0
242,2020-04-28 02:00:00,238.26,238.76,236.94,239.21,0
243,2020-04-28 03:00:00,238.77,239.64,238.2,240.0,1
244,2020-04-28 04:00:00,239.64,239.07,237.21,240.0,0
245,2020-04-28 05:00:00,239.02,239.19,238.28,239.79,0
246,2020-04-28 06:00:00,239.18,239.72,238.45,240.33,1
247,2020-04-28 07:00:00,239.75,239.6,238.83,240.24,0
248,2020-04-28 08:00:00,239.66,238.45,238.17,239.87,0
249,2020-04-28 09:00:00,238.35,241.67,238.35,241.94,0
250,2020-04-28 10:00:00,241.7,241.46,240.5,242.14,0
251,2020-04-28 11:00:00,241.52,240.64,240.35,241.84,0
252,2020-04-28 12:00:00,240.64,242.04,239.92,243.0,0
253,2020-04-28 13:00:00,242.09,240.61,240.56,242.53,0
254,2020-04-28 14:00:00,240.61,237.68,237.66,241.0,0
255,2020-04-28 15:00:00,237.66,239.11,237.4,239.85,0
256,2020-04-28 16:00:00,239.12,240.51,238.87,241.97,0
257,2020-04-28 17:00:00,240.47,240.23,239.24,240.6,0
258,2020-04-28 18:00:00,240.12,240.88,239.91,241.19,0
259,2020-04-28 19:00:00,240.91,239.29,239.0,241.37,0
260,2020-04-28 20:00:00,239.26,239.74,238.34,240.27,0
261,2020-04-28 21:00:00,239.73,239.72,238.9,239.84,0
262,2020-04-28 22:00:00,239.77,241.9,239.35,242.14,0
263,2020-04-28 23:00:00,241.93,241.14,241.14,242.77,0
264,2020-04-29 00:00:00,241.14,241.16,241.06,242.37,1
265,2020-04-29 01:00:00,241.13,242.78,241.03,243.0,0
266,2020-04-29 02:00:00,242.79,244.03,241.72,245.5,0
267,2020-04-29 03:00:00,244.17,243.65,242.34,244.88,1
268,2020-04-29 04:00:00,243.66,244.66,243.2,245.42,1
269,2020-04-29 05:00:00,244.66,244.57,244.06,245.23,1
270,2020-04-29 06:00:00,244.63,247.78,243.77,249.37,0
271,2020-04-29 07:00:00,247.85,246.87,245.86,248.46,1
272,2020-04-29 08:00:00,246.89,246.63,245.99,247.89,0
273,2020-04-29 09:00:00,246.66,247.77,246.27,248.12,1
274,2020-04-29 10:00:00,247.77,249.18,247.31,249.9,1
275,2020-04-29 11:00:00,249.18,251.87,249.18,254.75,0
276,2020-04-29 12:00:00,251.83,254.71,251.83,255.0,1
277,2020-04-29 13:00:00,254.76,251.49,250.21,255.77,1
278,2020-04-29 14:00:00,251.55,253.62,250.6,253.84,1
279,2020-04-29 15:00:00,253.61,253.67,251.68,254.55,1
280,2020-04-29 16:00:00,253.66,257.0,252.69,262.81,0
281,2020-04-29 17:00:00,257.04,257.07,256.5,261.76,0
282,2020-04-29 18:00:00,257.11,256.42,253.65,257.77,1
283,2020-04-29 19:00:00,256.43,258.66,256.36,260.0,1
284,2020-04-29 20:00:00,258.66,260.89,258.0,261.38,1
285,2020-04-29 21:00:00,260.98,258.87,257.46,261.09,1
286,2020-04-29 22:00:00,258.83,256.44,254.57,258.84,1
287,2020-04-29 23:00:00,256.39,257.77,256.01,257.89,1
288,2020-04-30 00:00:00,257.71,262.12,256.07,262.66,0
289,2020-04-30 01:00:00,262.17,267.88,261.6,269.74,0
290,2020-04-30 02:00:00,267.86,273.43,266.15,274.26,0
291,2020-04-30 03:00:00,273.49,275.13,270.23,275.57,0
292,2020-04-30 04:00:00,275.13,270.67,267.73,275.14,1
293,2020-04-30 05:00:00,270.67,273.0,270.47,273.84,0
294,2020-04-30 06:00:00,272.9,270.19,269.45,273.8,1
295,2020-04-30 07:00:00,270.32,267.71,263.54,270.9,0
296,2020-04-30 08:00:00,267.81,263.38,263.16,268.98,0
297,2020-04-30 09:00:00,263.35,250.21,250.2,263.46,0
298,2020-04-30 10:00:00,250.21,257.17,245.68,257.38,0
299,2020-04-30 11:00:00,257.24,254.63,254.2,258.0,0
300,2020-04-30 12:00:00,254.63,253.49,251.76,256.71,0
301,2020-04-30 13:00:00,253.49,255.22,251.73,255.44,0
302,2020-04-30 14:00:00,255.2,255.82,253.79,256.38,0
303,2020-04-30 15:00:00,255.82,252.8,250.95,256.91,0
304,2020-04-30 16:00:00,252.76,250.88,248.3,254.63,0
305,2020-04-30 17:00:00,250.94,247.68,245.01,251.01,0
306,2020-04-30 18:00:00,247.63,251.11,247.57,252.2,0
307,2020-04-30 19:00:00,251.12,253.51,250.99,255.47,0
308,2020-04-30 20:00:00,253.52,254.3,251.58,255.2,0
309,2020-04-30 21:00:00,254.14,251.84,251.62,255.01,0
310,2020-04-30 22:00:00,251.86,253.36,249.99,253.44,0
311,2020-04-30 23:00:00,253.32,250.05,249.07,253.73,0
312,2020-05-01 00:00:00,250.05,252.5,250.05,253.87,0
313,2020-05-01 01:00:00,252.5,251.62,251.06,253.35,0
314,2020-05-01 02:00:00,251.6,253.15,251.31,253.58,0
315,2020-05-01 03:00:00,253.11,252.39,251.27,253.6,0
316,2020-05-01 04:00:00,252.47,255.86,252.42,256.93,0
317,2020-05-01 05:00:00,255.84,256.75,255.05,258.23,0
318,2020-05-01 06:00:00,256.67,255.86,255.25,257.41,0
319,2020-05-01 07:00:00,255.88,255.94,254.39,256.99,0
320,2020-05-01 08:00:00,255.96,257.12,254.86,257.57,0
321,2020-05-01 09:00:00,257.12,257.26,255.67,257.66,0
322,2020-05-01 10:00:00,257.33,257.61,255.98,257.78,0
323,2020-05-01 11:00:00,257.55,258.99,256.36,260.22,0
324,2020-05-01 12:00:00,258.9,257.41,254.14,258.98,0
325,2020-05-01 13:00:00,257.42,254.6,254.6,258.37,0
326,2020-05-01 14:00:00,254.64,255.41,252.43,255.79,0
327,2020-05-01 15:00:00,255.49,252.61,252.32,256.18,0
328,2020-05-01 16:00:00,252.65,253.23,251.19,254.47,0
329,2020-05-01 17:00:00,253.15,253.35,252.11,254.05,0
330,2020-05-01 18:00:00,253.35,251.67,251.41,253.97,0
331,2020-05-01 19:00:00,251.68,251.55,250.96,252.49,0
332,2020-05-01 20:00:00,251.38,253.39,250.64,254.12,0
333,2020-05-01 21:00:00,253.46,254.42,252.91,255.0,0
334,2020-05-01 22:00:00,254.46,254.82,253.86,255.2,0
335,2020-05-01 23:00:00,254.85,254.79,254.16,256.0,0
336,2020-05-02 00:00:00,254.79,254.58,253.92,255.67,0
337,2020-05-02 01:00:00,254.58,254.15,253.57,254.84,0
338,2020-05-02 02:00:00,254.23,254.33,253.35,255.08,0
339,2020-05-02 03:00:00,254.29,254.97,253.87,255.77,0
340,2020-05-02 04:00:00,254.99,254.33,253.9,255.6,0
341,2020-05-02 05:00:00,254.28,253.63,253.06,254.28,0
342,2020-05-02 06:00:00,253.68,253.79,253.35,254.53,0
343,2020-05-02 07:00:00,253.79,252.99,252.2,253.79,0
344,2020-05-02 08:00:00,252.93,252.39,252.2,253.79,0
345,2020-05-02 09:00:00,252.42,253.72,252.42,253.87,0
346,2020-05-02 10:00:00,253.72,254.53,253.54,254.94,0
347,2020-05-02 11:00:00,254.61,254.11,254.08,255.58,0
348,2020-05-02 12:00:00,254.13,254.61,254.09,255.94,0
349,2020-05-02 13:00:00,254.58,256.81,254.42,256.96,0
350,2020-05-02 14:00:00,256.83,256.33,255.56,257.85,1
351,2020-05-02 15:00:00,256.3,255.7,254.35,257.22,1
352,2020-05-02 16:00:00,255.69,258.12,255.27,259.0,0
353,2020-05-02 17:00:00,258.18,258.97,257.59,259.0,1
354,2020-05-02 18:00:00,258.97,256.12,254.26,258.98,1
355,2020-05-02 19:00:00,256.11,258.21,255.02,258.36,1
356,2020-05-02 20:00:00,258.21,258.99,256.76,259.0,1
